Ob,affordabilitty
1,Unaffordable
2,Unaffordable
3,Affordable
4,Affordable
5,Unaffordable
6,Affordable
7,Affordable
8,Affordable
9,Unaffordable
10,Unaffordable
11,Unaffordable
12,Unaffordable
13,Unaffordable
14,Unaffordable
15,Affordable
16,Affordable
17,Unaffordable
18,Affordable
19,Unaffordable
20,Affordable
21,Unaffordable
22,Affordable
23,Affordable
24,Unaffordable
25,Unaffordable
26,Unaffordable
27,Affordable
28,Affordable
29,Affordable
30,Unaffordable
31,Affordable
32,Affordable
33,Unaffordable
34,Unaffordable
35,Unaffordable
36,Affordable
37,Affordable
38,Affordable
39,Unaffordable
40,Unaffordable
41,Affordable
42,Unaffordable
43,Unaffordable
44,Affordable
45,Unaffordable
46,Affordable
47,Unaffordable
48,Unaffordable
49,Unaffordable
50,Unaffordable
51,Affordable
52,Unaffordable
53,Affordable
54,Affordable
55,Unaffordable
56,Unaffordable
57,Unaffordable
58,Affordable
59,Affordable
60,Unaffordable
61,Unaffordable
62,Unaffordable
63,Affordable
64,Affordable
65,Unaffordable
66,Affordable
67,Unaffordable
68,Unaffordable
69,Affordable
70,Unaffordable
71,Unaffordable
72,Unaffordable
73,Unaffordable
74,Unaffordable
75,Affordable
76,Unaffordable
77,Affordable
78,Unaffordable
79,Unaffordable
80,Affordable
81,Unaffordable
82,Affordable
83,Affordable
84,Affordable
85,Unaffordable
86,Affordable
87,Affordable
88,Unaffordable
89,Unaffordable
90,Affordable
91,Affordable
92,Affordable
93,Unaffordable
94,Unaffordable
95,Unaffordable
96,Unaffordable
97,Unaffordable
98,Unaffordable
99,Unaffordable
100,Affordable
101,Unaffordable
102,Affordable
103,Unaffordable
104,Affordable
105,Affordable
106,Affordable
107,Unaffordable
108,Affordable
109,Unaffordable
110,Unaffordable
111,Affordable
112,Unaffordable
113,Affordable
114,Affordable
115,Unaffordable
116,Unaffordable
117,Affordable
118,Affordable
119,Unaffordable
120,Unaffordable
121,Affordable
122,Unaffordable
123,Affordable
124,Unaffordable
125,Affordable
126,Affordable
127,Affordable
128,Unaffordable
129,Affordable
130,Affordable
131,Unaffordable
132,Unaffordable
133,Unaffordable
134,Unaffordable
135,Affordable
136,Affordable
137,Affordable
138,Unaffordable
139,Affordable
140,Unaffordable
141,Unaffordable
142,Unaffordable
143,Unaffordable
144,Affordable
145,Affordable
146,Unaffordable
147,Unaffordable
148,Affordable
149,Affordable
150,Unaffordable
151,Affordable
152,Affordable
153,Affordable
154,Affordable
155,Affordable
156,Affordable
157,Unaffordable
158,Unaffordable
159,Affordable
160,Unaffordable
161,Unaffordable
162,Affordable
163,Unaffordable
164,Unaffordable
165,Unaffordable
166,Affordable
167,Unaffordable
168,Affordable
169,Unaffordable
170,Unaffordable
171,Affordable
172,Unaffordable
173,Unaffordable
174,Unaffordable
175,Unaffordable
176,Unaffordable
177,Affordable
178,Affordable
179,Unaffordable
180,Affordable
181,Unaffordable
182,Unaffordable
183,Affordable
184,Unaffordable
185,Unaffordable
186,Affordable
187,Affordable
188,Unaffordable
189,Unaffordable
190,Affordable
191,Unaffordable
192,Unaffordable
193,Unaffordable
194,Unaffordable
195,Affordable
196,Affordable
197,Affordable
198,Affordable
199,Affordable
200,Unaffordable
201,Unaffordable
202,Affordable
203,Unaffordable
204,Unaffordable
205,Unaffordable
206,Unaffordable
207,Affordable
208,Unaffordable
209,Affordable
210,Affordable
211,Unaffordable
212,Affordable
213,Unaffordable
214,Affordable
215,Affordable
216,Affordable
217,Unaffordable
218,Unaffordable
219,Affordable
220,Affordable
221,Affordable
222,Unaffordable
223,Unaffordable
224,Affordable
225,Affordable
226,Unaffordable
227,Affordable
228,Affordable
229,Affordable
230,Affordable
231,Affordable
232,Affordable
233,Unaffordable
234,Unaffordable
235,Affordable
236,Unaffordable
237,Affordable
238,Affordable
239,NA
240,Affordable
241,Affordable
242,Unaffordable
243,Affordable
244,Affordable
245,Unaffordable
246,Unaffordable
247,Unaffordable
248,Unaffordable
249,Affordable
250,Affordable
251,Unaffordable
252,Unaffordable
253,Unaffordable
254,Affordable
255,Unaffordable
256,Unaffordable
257,Affordable
258,Affordable
259,Affordable
260,Unaffordable
